Price,Close,High,Low,Open,Volume
2022-01-18,118.71659088134766,121.13489180670844,118.18895622121894,120.12360769615302,6473378
2022-01-19,118.54071807861328,118.98040915945508,116.91385571217582,117.92515324909613,21136414
2022-01-20,118.62865447998047,119.90376941609868,117.9691178240466,118.27690696413879,8466412
2022-01-21,117.92515563964844,119.68391999866896,116.5621105777461,117.88118384701148,12437749
2022-01-24,116.60608673095703,118.93644422648185,115.19906982380128,116.95783424859214,14284658
2022-01-25,118.98040771484375,119.28818341671199,115.24303357306604,115.37493552839432,10007486
2022-01-27,118.71659088134766,119.5959730360243,117.08972852787313,118.01308247394498,18760325
2022-01-28,123.24540710449219,126.63103386329911,121.35474078566163,123.11350514487413,34009553
2022-01-31,124.9162368774414,126.10339472692625,121.8383993577073,124.8722650863553,27928927
2022-02-01,124.1247787475586,126.76292506243385,123.5092139577489,126.6310231140125,17413984
2022-02-02,124.1247787475586,125.53179548281447,123.77303127289764,124.87225890409566,10783943
2022-02-03,123.67228698730469,125.43710572179657,123.3555349190628,124.44156765668092,9571728
2022-02-04,121.45494842529297,124.39629411350815,121.18343683060398,123.98903362630134,7213085
2022-02-07,122.31472778320312,123.40077419880245,121.45495254556518,121.45495254556518,10562489
2022-02-08,122.1789779663086,122.76724159561822,120.18791590212172,122.58623846426555,8721631
2022-02-09,122.22425079345703,122.72201983763432,121.13821803048756,122.45050819447799,5144026
2022-02-10,123.49126434326172,123.85328440510412,121.54545657085215,122.31472330916726,6081460
2022-02-11,124.12479400634766,124.62256300773622,121.68121704730471,121.68121704730471,8426925
2022-02-14,119.9164047241211,123.49126836717357,119.28288685732065,121.90746679534556,7705072
2022-02-15,122.4957504272461,122.90301094722523,118.24210065735106,119.55440450234029,12674466
2022-02-16,120.54993438720703,123.71753784082553,120.23318232763826,122.08848187417642,12946623
2022-02-17,120.14266967773438,122.0884776364121,119.87115805777466,121.72647134956891,5811964
2022-02-18,119.78065490722656,121.36445646688573,119.37338060130557,120.14266116843005,6760078
2022-02-21,119.41863250732422,121.40969452441863,118.69460618938442,119.82589299564867,12212740
2022-02-22,119.55441284179688,119.9164191493289,115.75328446926115,118.60412902245601,13578566
2022-02-23,117.8348388671875,120.77618476038745,117.5180868260201,119.46389473919834,9263264
2022-02-24,112.5856704711914,116.74880476398033,111.90689835047058,114.93874577539148,18045779
2022-02-25,117.97059631347656,118.55885994199905,113.12868315076246,113.12868315076246,10424521
2022-02-28,120.82144927978516,121.22870983003311,116.56781300340172,116.70356191693254,13262687
2022-03-02,118.51361846923828,122.17899095996837,118.06110368790507,120.18792868403327,12587947
2022-03-03,119.55441284179688,120.77619448695904,117.88010259773652,119.55441284179688,15628119
2022-03-04,117.8348388671875,120.68569009562005,117.42757835159837,119.46389473919834,15883138
2022-03-07,117.6990966796875,118.10635721850996,114.8482521934476,116.74881288266502,14985637
2022-03-08,121.04768371582031,122.90299677021767,118.10633813020226,118.10633813020226,28572640
2022-03-09,119.0113754272461,121.22869486909292,118.64936916273575,121.22869486909292,14286413
2022-03-10,120.32366180419922,122.17897492611912,119.41863236030204,120.2784075700737,13101323
2022-03-11,119.41863250732422,120.73092244066007,119.01137201899977,120.27840771815437,8669803
2022-03-14,119.59963989257812,120.27841200050344,118.33260414831244,119.41863675906215,5670284
2022-03-15,118.6041259765625,120.32367660766269,118.24210586867214,118.83038336537331,6895190
2022-03-16,120.14266967773438,120.36892705942503,119.0566370075502,119.82590381950561,5561866
2022-03-17,120.27842712402344,121.5454768372588,119.37339753299345,120.82145040250369,13995384
2022-03-21,120.27842712402344,120.73094191953844,119.19239437671858,120.27842712402344,9172207
2022-03-22,120.23318481445312,121.40971221669318,119.23764675600572,120.6404453621251,10343712
2022-03-23,120.77616882324219,121.04768040102546,119.64488209052232,120.27839989891494,11892811
2022-03-24,122.54097747802734,122.81248906492519,120.68567822180678,120.82142711042923,11276181
2022-03-25,121.95272827148438,123.2197640803133,121.45495927171066,123.08401517567255,7266868
2022-03-28,121.99797058105469,122.63148842352602,121.09294114619472,122.63148842352602,7778682
2022-03-29,121.5907211303711,122.45049640957293,121.18344680000567,122.17898479254748,5116935
2022-03-30,122.45049285888672,123.03875650400528,120.77618277715835,122.17898124973426,24047012
2022-03-31,122.1789779663086,122.72200117002035,121.54546010174737,121.54546010174737,11615450
2022-04-01,129.37396240234375,129.82647714583544,123.80803658125757,124.8940692037068,32589741
2022-04-04,130.59576416015625,132.134311601808,128.06167870997146,128.37844456986508,15437496
2022-04-05,134.93991088867188,136.29745520823738,131.00302683806999,131.59129051935304,23958626
2022-04-06,138.46951293945312,140.55108354295743,134.21587706860336,136.07119029802362,52737388
2022-04-07,138.92202758789062,142.99466031848024,137.74548648156724,138.42425860333216,37738903
2022-04-08,137.60975646972656,140.18908260068542,136.84047576893795,140.18908260068542,17585569
2022-04-11,138.56002807617188,139.91757238595937,137.42874115134896,137.97175058947104,15583159
2022-04-12,138.1074981689453,139.01252760960773,136.5236966477861,138.19799282721957,11306524
2022-04-13,139.32928466796875,141.3656009831183,138.24325206181976,138.51476366577046,19454061
2022-04-18,147.70082092285156,148.1985899410732,139.82706653982174,140.18907283871653,82098517
2022-04-19,145.3929901123047,150.5516695392763,144.3522116649149,149.23936565823502,38522118
2022-04-20,145.25723266601562,147.70080951902713,143.89968843549212,146.75052579572986,20047692
2022-04-21,147.24830627441406,147.88182420286682,145.121495099633,146.2527820467469,21966151
2022-04-22,145.21197509765625,147.51980299852093,144.66896570369934,145.93600143258587,9922564
2022-04-25,141.27511596679688,145.61924668797818,140.64158424444105,143.5376898047683,12008027
2022-04-26,142.08963012695312,143.4019201273413,141.18460063569864,142.63265334556746,11735823
2022-04-27,140.86782836914062,144.44270574437616,140.46056787856986,141.90862052243642,17873048
2022-04-28,144.533203125,144.89522319760985,140.50582475858485,142.9946557929559,29123808
2022-04-29,141.3656005859375,145.70974480798202,140.913085850509,145.16672160160627,28941216
2022-05-02,142.54214477539062,143.31142536629406,138.46951206752232,139.9175647764038,13368198
2022-05-04,143.5829315185547,146.5242775342361,142.36114992091075,142.99466783928037,24511385
2022-05-05,143.35665893554688,145.4834836606684,142.0896232331256,144.44270532008332,33396072
2022-05-06,143.89968872070312,145.1214840544575,141.22985449064606,141.59186076230822,22604305
2022-05-09,143.89968872070312,144.6237150736815,141.13934601790348,143.85443448433185,22958742
2022-05-10,140.68682861328125,145.93600231105137,139.82705337710038,143.8544317642188,20322427
2022-05-11,138.06224060058594,142.04436451946538,135.7996670535742,139.41978472879296,13794764
2022-05-12,134.442138671875,138.46951729533117,133.94436967130073,136.74996672206143,11818556
2022-05-13,130.4600067138672,135.75443521095661,129.87174301848182,135.75443521095661,22913410
2022-05-16,134.17062377929688,134.75888743220779,128.19742353743612,129.7812251672086,16286682
2022-05-17,136.20692443847656,136.43318178804213,132.40580372770543,133.49183624368965,13925542
2022-05-18,134.39688110351562,136.5689463853673,133.22033998849003,136.20694010827677,17611218
2022-05-19,133.9443817138672,134.4421507591945,131.90806509997395,133.4918669107798,11701170
2022-05-20,135.3924102783203,136.61419174131518,133.62759181568322,136.61419174131518,17841739
2022-05-23,135.89019775390625,140.5963630277015,134.30639585090196,139.73657380405956,26055890
2022-05-24,132.94882202148438,137.42872889187208,132.40581263180204,135.89016776363803,16581141
2022-05-25,138.15277099609375,138.60528582255938,133.40136531820465,134.30639497113592,19926619
2022-05-26,139.51031494140625,140.37010415612468,136.29747073352522,138.6052852919397,22698086
2022-05-27,136.1616973876953,140.27958473374605,135.30192204964536,140.27958473374605,10245727
2022-05-30,136.56895446777344,138.01700728114255,134.66840068608846,135.79968763101587,12513990
2022-05-31,141.18460083007812,142.99465981507913,136.07118972131195,136.74996184068732,124665699
2022-06-01,141.90863037109375,144.985725190798,141.41086137711542,141.59186451774724,16084988
2022-06-02,143.94493103027344,144.17118838372886,139.60078708199865,140.7320738492758,17646975
2022-06-03,140.2795867919922,144.30696571537953,140.00807515239913,143.8997051608178,14063328
2022-06-06,140.46058654785156,143.5829358034382,139.91757709146773,141.00360981389068,18485464
2022-06-07,142.31588745117188,142.7231479601665,138.92202686012644,140.46057423280288,14911957
2022-06-08,142.13490295410156,144.57848013816758,141.2751275868856,141.2751275868856,16416591
2022-06-09,140.41531372070312,142.99465317848015,140.0080532299103,140.55107642406972,13821409
2022-06-10,140.50582885742188,141.727624197435,139.37454199061494,139.46505046382114,7908849
2022-06-13,134.75888061523438,140.1890573569038,133.71810226360918,139.3745363695148,19208167
2022-06-14,137.02142333984375,137.97170681714297,134.75885020801243,134.75885020801243,17034328
2022-06-15,134.08009338378906,139.1030090646358,133.53708405672447,138.06223083052296,15172295
2022-06-16,129.37396240234375,135.8901719466933,128.51418715164036,135.84493152006735,18494040
2022-06-17,127.11137390136719,130.73149142826782,126.29685298167553,127.69965128528,21387729
2022-06-20,124.21533203125,127.97119993492554,122.17901511270492,127.11142444236032,16578770
2022-06-21,126.65885925292969,127.83540021149696,124.66779737439792,125.07505783438017,51398446
2022-06-22,124.57730102539062,126.65887156838407,123.58177689415291,126.65887156838407,8317317
2022-06-23,123.53653717041016,125.934860023849,122.767256506659,124.803573053424,11257409
2022-06-24,123.62702941894531,124.803556665978,122.13372252827111,124.803556665978,21879039
2022-06-27,125.34657287597656,125.84434181178284,123.76277141364473,124.2152861171681,12872030
2022-06-28,125.43709564208984,126.07061353732173,124.12479180452917,125.34658716720483,14272044
2022-06-29,128.28793334960938,129.509728714896,123.80804002631581,124.71306953848237,53487394
2022-06-30,129.32870483398438,130.27898853276423,127.74490327256919,128.78569544157708,19270932
2022-07-01,127.29239654541016,129.60022458481455,126.47787550075194,128.51419192205205,9592229
2022-07-04,127.9711685180664,128.69519489551035,126.11586905103789,126.11586905103789,17526429
2022-07-05,127.47341918945312,130.55051417296067,126.88514168901582,127.97117440027407,11370649
2022-07-06,125.75384521484375,128.51418792876566,123.17451944713635,128.06167318253762,15929985
2022-07-07,127.11137390136719,129.19294424126554,126.25159875065879,126.70411344152136,18144208
2022-07-08,130.052734375,130.5052491179956,127.60915752475465,127.60915752475465,15375888
2022-07-11,131.0482635498047,133.03932552360143,129.96223100133855,130.32423724760957,16779135
2022-07-12,133.1298370361328,134.03486648217137,130.36949446378455,130.36949446378455,19138561
2022-07-13,134.48739624023438,135.16616840064674,133.49185821443425,133.71811560123837,13644449
2022-07-14,134.2158660888672,135.12089551116614,133.03932507794792,134.84938392254585,9775869
2022-07-15,135.52816772460938,135.89017400101375,134.0801149996834,134.3516266118138,11518139
2022-07-18,135.57342529296875,137.15722695805098,135.1209105315167,137.0214642438226,8286352
2022-07-19,136.43319702148438,136.84045753424454,135.0756527725144,135.57342175906757,6798359
2022-07-20,136.252197265625,137.79074469071685,135.890177171121,137.65499578631199,7271345
2022-07-21,136.52371215820312,136.8857184517342,135.754431522381,136.65946106586355,7521568
2022-07-22,134.8041534423828,137.02147315578284,134.08012701503748,136.6594668469379,6800124
2022-07-25,135.84495544433594,136.16170753477235,133.35612391681227,135.03042047680702,7996687
2022-07-26,135.75442504882812,136.61420031220652,134.98514444968976,135.75442504882812,5774871
2022-07-27,135.48291015625,136.2521907367612,134.89464651914417,135.34716125834987,5403197
2022-07-28,136.0711669921875,136.61417631119187,134.89462608653366,135.79965542785942,6030744
2022-07-29,138.4242706298828,139.7818149913586,136.16169669408984,136.61421148124845,11771461
2022-08-01,141.63710021972656,142.72313273104635,136.65943855066268,138.37898887611462,14221965
2022-08-02,144.39744567871094,144.8952146180419,141.6823574383453,142.18012637767623,18278835
2022-08-03,144.48794555664062,145.66448659858793,142.27062617546306,144.84996562089933,10147608
2022-08-04,140.00807189941406,145.2572461741816,138.51477863083133,144.53321975530756,15754128
2022-08-05,140.82260131835938,142.2253860513648,138.46951900101615,139.73655482749032,33864055
2022-08-08,144.26168823242188,144.80471142412372,140.23430995786913,140.73207891532024,16964235
2022-08-10,143.66213989257812,144.95347934044645,142.97034788667486,144.72288200514538,14055597
2022-08-11,141.72512817382812,144.6767855653986,140.98722790048103,144.0772240001222,15810624
2022-08-12,146.19873046875,146.6599252020899,140.75663824515763,141.77125821377766,17998843
2022-08-16,146.42930603027344,147.39781764097307,144.7690024225804,146.65990336260458,8309725
2022-08-17,148.9197540283203,150.94900773279892,146.65990299209312,146.65990299209312,19674110
2022-08-18,148.32022094726562,150.0266329225934,147.4900620279169,148.9197684380073,9585888
2022-08-19,145.50694274902344,149.10425614754826,144.9535034225365,148.55083089560807,9599472
2022-08-22,144.3539276123047,146.61377861624666,143.89273295539635,145.0918418782668,11400211
2022-08-23,146.3370819091797,146.84439892608356,143.5699135346635,144.30782791611037,14362373
2022-08-24,148.32022094726562,150.3494748480977,145.73752776686771,146.5676726116709,20602844
2022-08-25,146.56765747070312,149.3809477145395,146.15258509118001,148.82752256669002,12889454
2022-08-26,150.7184295654297,151.91753865790204,146.56767706617256,146.65992164041887,30724938
2022-08-29,148.45855712890625,150.7184081310981,148.22795980063069,149.24259367486079,10928330
2022-08-30,151.2718505859375,152.6093123036482,149.01199953538568,149.24259686859597,24663153
2022-09-01,148.2279815673828,151.50246692465132,147.85903141778047,148.96589594113354,14554158
2022-09-02,149.24261474609375,153.48559774069528,148.73529773735171,150.34947926318344,25106698
2022-09-05,151.73306274414062,152.28650203746344,149.611564219131,149.98052843952817,15226001
2022-09-06,155.37649536132812,155.7454595749513,152.00977959997235,152.9321690222118,27866331
2022-09-07,154.31578063964844,156.9445825165006,153.7162189636818,155.4226453285624,19415892
2022-09-08,153.8545684814453,156.06829760941858,153.0705317915754,154.96143304543196,11595205
2022-09-09,153.67007446289062,156.20664522694196,153.07051292847888,154.63857204043802,16415150
2022-09-12,153.485595703125,155.0536689956102,152.65545084496463,154.4541074206759,15469466
2022-09-13,154.40798950195312,155.83769597548988,152.7938079518898,153.99291706113178,15644741
2022-09-14,158.9738006591797,159.61947035091762,152.1942337095722,152.1942337095722,38751148
2022-09-15,161.51039123535156,162.4788888557027,159.25052592241107,160.8647073890569,29483891
2022-09-16,159.38888549804688,161.14141966624956,158.00530144697797,160.4496276407151,26126152
2022-09-19,157.7285919189453,160.58800477068598,157.3135194919625,160.03456548501177,13304030
2022-09-20,158.5587158203125,159.71170245098534,157.63632651577421,158.5587158203125,15395199
2022-09-21,155.5148468017578,158.69708717808973,155.09976034326493,157.72857556584674,7370283
2022-09-22,155.56094360351562,156.48333286668392,153.90065418944727,154.03900694910521,7447846
2022-09-23,151.22573852539062,155.42261308838363,150.0266294967433,154.17738177506808,12264388
2022-09-26,146.2909698486328,151.1335143766831,144.44619098080412,149.84216072447555,21951865
2022-09-27,146.659912109375,149.10423834804658,145.27632803287148,147.02886223329125,8367800
2022-09-28,145.69139099121094,147.0749749779737,142.97034529881964,145.5530382223523,14261815
2022-09-29,147.16722106933594,149.15035250781668,145.737514786584,146.42930678715322,17623352
2022-09-30,147.25946044921875,149.01200873453567,145.18408432220446,147.58230236546123,12015533
2022-10-03,147.90516662597656,151.36412736021785,146.6138128404648,147.44397186141106,10528629
2022-10-04,149.93441772460938,151.27187969972806,148.82755312708173,149.38097838857206,9013773
2022-10-06,150.2572479248047,152.28651613852574,149.796053162513,151.50247941281106,6456408
2022-10-07,151.54856872558594,152.05588566861937,148.82752303509915,150.44170435185927,8825983
2022-10-10,151.22573852539062,152.74768947217018,149.28872924023284,150.0727517814115,10484521
2022-10-11,148.5508270263672,151.64082330755298,147.85903492355072,151.64082330755298,13805741
2022-10-12,152.19424438476562,152.47096400764687,148.64303971930323,149.33483173923398,12496248
2022-10-13,151.9636688232422,153.85457009695364,151.5024740771929,152.05591340227073,9447511
2022-10-14,152.28651428222656,154.50024348442338,152.0559169038916,153.34725659274858,9588164
2022-10-17,155.37649536132812,155.92993464449006,151.27186524727165,152.28649924155332,13426449
2022-10-18,153.992919921875,156.29889360766091,153.48560289609281,155.83769887050374,20635735
2022-10-19,151.3179931640625,155.0536732780517,151.13351808765913,153.5778445177325,6947654
2022-10-20,153.992919921875,154.86918710756436,148.96590010177096,151.27187378755687,12020720
2022-10-21,152.2403564453125,155.3764744286024,151.73303951651874,154.500207410437,7414335
2022-10-24,153.992919921875,154.91530939618937,153.3472501047642,153.992919921875,685185
2022-10-25,156.2066650390625,156.52949291434183,152.60933759996755,154.4541165714378,8131380
2022-10-27,157.40574645996094,158.18978308465933,154.54634774688967,156.71395440565485,16225577
2022-10-28,160.54190063476562,161.1414481999074,156.71397563759598,157.40576778562755,16185760
2022-10-31,159.66561889648438,160.495763768919,155.92993882143654,156.71396140661457,24233760
2022-11-01,167.69039916992188,168.75114137183226,160.03456417818873,160.49575888763596,41101936
2022-11-02,166.90634155273438,168.52052283288566,166.03007452984673,167.78260857562202,22146420
2022-11-03,164.32366943359375,167.7365215449542,163.49352458596562,165.43054799649204,16719953
2022-11-04,163.216796875,165.5688925930413,162.66337169546048,165.15382018975046,14881752
2022-11-07,162.2021942138672,165.5689101554548,161.27980474224904,164.04697315710345,12799401
2022-11-09,159.9423065185547,163.954705792233,158.8815644034438,163.954705792233,14929008
2022-11-10,158.7432403564453,160.6802498833959,157.31353380053494,160.03458004107904,10668583
2022-11-11,158.14366149902344,160.1268071748674,156.48335774643527,159.57336789915618,16963169
2022-11-14,158.14366149902344,159.9423180332667,157.8208336503131,158.97382041259024,10224241
2022-11-15,158.7432403564453,160.63412759297034,158.0975564395815,158.92771544360056,13899999
2022-11-16,156.7600860595703,159.52725444217367,156.02217167596686,158.7432318451638,9781274
2022-11-17,155.23812866210938,157.54410201099827,154.50021437555606,156.7600654425583,12778124
2022-11-18,152.97830200195312,155.92994554454052,152.2865098869148,155.46875080118164,11134908
2022-11-21,151.64080810546875,153.3011118006911,151.4102107609808,152.19424736205784,12788632
2022-11-22,154.0851593017578,154.5002317362894,152.0559053416232,152.4248554890855,15198091
2022-11-23,155.00755310058594,155.19202817950074,153.34724924126002,154.82307802167114,12004998
2022-11-24,156.3450164794922,156.80621121836975,154.59248210157605,155.6071020823788,10986350
2022-11-25,156.57559204101562,157.9591760649421,155.51484991915646,157.0367867156578,12358833
2022-11-28,157.17514038085938,158.5587244126435,156.25275102633663,156.8061902688681,5471921
2022-11-29,156.9445343017578,158.28201005096548,155.9299145130152,157.72857083925584,7693168
2022-11-30,158.83543395996094,159.43499544710102,156.57558299961747,156.89842488304242,9133076
2022-12-01,158.83543395996094,160.17289562428311,157.5902168550584,160.03454285969738,9214914
2022-12-02,158.7893524169922,159.43503634948956,157.86696288433572,159.0199498001563,6376672
2022-12-05,161.55650329589844,162.01769801164411,158.09754292780573,159.619493934494,9861212
2022-12-06,161.60263061523438,162.3405449983178,160.3574132886682,161.97159484404918,7008295
2022-12-07,158.51263427734375,161.41815544554507,158.00531725960565,160.5880105616436,7718718
2022-12-08,157.12904357910156,159.06605291948424,156.80620165176498,158.51262771132303,4225180
2022-12-09,156.3450164794922,158.4203928044412,154.96143226285952,157.9130757767666,6174919
2022-12-12,155.7915802001953,156.80621427532495,154.54636282567813,156.80621427532495,7153044
2022-12-13,156.06829833984375,156.80621274413724,155.00755605992265,156.5756153724547,5166993
2022-12-14,158.2820281982422,160.21903751221942,156.2988825243651,156.76007722881855,8562333
2022-12-15,158.7432403564453,160.5418970866662,158.37427610758786,158.6509957755942,10644546
2022-12-16,156.62171936035156,159.66560712579036,155.92992732614024,158.55872861141626,9433166
2022-12-19,158.4665069580078,158.88157938677966,156.3450084531736,156.6217280972034,7706855
2022-12-20,156.57559204101562,158.14365111989008,155.46872763678334,157.86693150019588,7387632
2022-12-21,154.915283203125,157.77469571984886,153.67006606806967,156.80618412066536,8454254
2022-12-22,153.02438354492188,155.5609541912783,151.77916639961884,155.4226014222038,6979001
2022-12-23,150.34947204589844,153.4394821625494,149.74992456633106,151.54858107957847,5313321
2022-12-26,152.79380798339844,154.73083147369232,149.33484751826373,149.4270920938191,8321609
2022-12-27,152.37872314453125,155.14589129149445,151.77917567584058,154.03902684761817,9244387
2022-12-28,152.97830200195312,154.59248360370913,152.00979022599017,152.1942653084244,9652984
2022-12-29,153.8084259033203,154.40797335798314,151.27185516128654,152.1942445220261,19571340
2022-12-30,153.53170776367188,154.77693904252004,153.11663536223742,153.80842738947644,8626291
2023-01-02,154.96142578125,155.46874278770494,153.48559704875308,154.08515862894376,7322962
2023-01-03,154.59246826171875,156.06828284927707,153.85455393066698,154.961418389972,9629995
2023-01-04,153.67007446289062,155.42260863368998,151.91752621754645,154.82306117382305,11995082
2023-01-05,156.71395874023438,157.12904524393528,154.17738780428593,154.9614244506701,18887530
2023-01-06,155.88380432128906,158.78932522172,155.46873191759107,157.22126609966926,13216749
2023-01-09,157.17514038085938,157.72857962339086,156.29887330897168,157.0367876074988,6012344
2023-01-10,154.915283203125,157.45185382860635,154.17736893353072,157.1751342181905,7557693
2023-01-11,153.16273498535156,155.69930537661153,152.655418092191,155.37646351517952,8463293
2023-01-12,153.07054138183594,154.22352830709013,152.70159119557357,153.94680863011965,7628932
2023-01-13,154.7769317626953,155.09975958216265,152.65543349736984,153.30110321084868,5090393
2023-01-16,153.07054138183594,155.5609903254755,151.8714321646621,155.5609903254755,10321015
2023-01-17,154.68470764160156,155.1459023656818,152.93217331991508,153.67008769335266,13015434
2023-01-18,156.2988739013672,156.52947124087186,154.13126735474992,154.50021746813957,5536057
2023-01-19,155.60707092285156,157.1751299061301,154.31573154239715,157.1751299061301,6812613
2023-01-20,155.60707092285156,156.71393525960443,154.63855935023892,156.71393525960443,8545359
2023-01-23,153.90069580078125,156.34502237925165,153.1166590852848,156.25277779817665,7787735
2023-01-24,153.16273498535156,154.5463188351297,152.56317353905538,154.22347697369773,7033092
2023-01-25,153.02438354492188,153.67006733272066,151.6407995560002,153.11662810733432,9257370
