Price,Close,High,Low,Open,Volume
2023-01-27,153.3933563232422,154.08514835650286,151.27185793966714,153.34723403944915,13756671
2023-01-30,155.74546813964844,158.88158671790464,154.1312865619629,154.59248129844448,30768122
2023-01-31,157.866943359375,159.2505274872382,154.36187482842465,156.66784837486333,24990701
2023-02-01,156.8061981201172,160.31128065771122,154.22350498322973,158.88157427170697,13878016
2023-02-02,153.94677734375,157.59022654673853,152.65543787972123,156.80618996708526,19898080
2023-02-03,156.69161987304688,157.54345616973302,153.85214629434705,155.69780123204004,11730514
2023-02-06,157.1648406982422,157.92203642168,155.27185861080127,155.69777669201403,7588936
2023-02-07,156.40768432617188,158.72658507824903,155.5085204968739,157.59079842848786,8699758
2023-02-08,156.64431762695312,156.8809404632476,155.3192355206287,156.73897253839564,8839686
2023-02-09,157.1175537109375,157.73276727083308,155.83978469600248,157.07022625810455,5507650
2023-02-10,156.17103576660156,156.9282315557498,155.31919953025258,156.26569065611076,9468345
2023-02-13,158.86856079101562,159.19982406042206,155.98175961364694,156.2657098747883,9829152
2023-02-14,157.1648406982422,159.48374086689586,156.02905433423908,159.48374086689586,12916373
2023-02-15,156.92825317382812,157.5907941647373,155.4138613869125,157.11754853661498,11855678
2023-02-16,158.442626953125,158.726577212071,156.73895428406934,157.11754500112391,7923121
2023-02-17,159.057861328125,160.57223869965296,157.54346951428636,158.0640426029378,10182025
2023-02-20,158.91587829589844,160.90351573781928,158.3006647479428,158.72658293055136,6679716
2023-02-21,163.97958374023438,164.92607484407412,160.0043239925691,160.0043239925691,26883881
2023-02-22,161.3767547607422,163.93227819400454,159.48377230020563,163.69565538643747,12225021
2023-02-23,160.52491760253906,162.46521306073421,159.95701709038295,161.80267209142536,11184381
2023-02-24,161.84999084472656,162.03928619117082,160.33559918855397,161.14012246382862,8338893
2023-02-27,163.17506408691406,164.21621010078766,161.376736727287,161.9919501812888,17669762
2023-02-28,161.3767547607422,163.7429828364129,160.76154123799182,163.55368747882125,19044910
2023-03-01,163.03311157226562,163.79030743174536,160.85617889212756,161.80267010589978,9318790
2023-03-02,161.66070556640625,162.98578751635063,161.14013249953166,162.98578751635063,7725981
2023-03-03,163.36439514160156,165.63596835931955,162.32324899213316,162.79649461601693,12962719
2023-03-06,167.33963012695312,168.00217101149457,163.45901082244043,163.64830615483683,12402804
2023-03-08,169.2799530029297,169.5638888025506,166.06187433157032,166.29849712612722,22099710
2023-03-09,169.8478546142578,172.45070559298435,168.47544516848228,168.85403589755464,18874546
2023-03-10,171.07827758789062,171.31490037846862,168.28613154753208,168.4754268915327,12399692
2023-03-13,170.08445739746094,171.8354718083798,169.84783460908318,171.59884902000204,13669178
2023-03-14,168.38076782226562,171.3148961295853,167.71822691354112,169.09063617639373,9217542
2023-03-15,168.6647186279297,169.942487446644,168.23880050246115,169.8478325555138,8548173
2023-03-16,169.98983764648438,170.3684283770647,167.4816271188801,168.66474120483193,9405016
2023-03-17,167.4816131591797,171.97744631106607,166.48779452135344,171.97744631106607,47276890
2023-03-20,166.5824432373047,168.04950741564045,165.58862463634762,168.04950741564045,5627841
2023-03-21,167.62359619140625,168.0495143401353,165.91990915418054,167.38697339296684,12894327
2023-03-22,165.020751953125,168.28614381262912,164.500178887451,168.28614381262912,7893205
2023-03-23,165.25735473632812,166.44046863208558,164.40550406599775,164.73678173373315,5759884
2023-03-24,163.45901489257812,165.82524271222258,163.127751663213,165.82524271222258,4977283
2023-03-27,162.0866241455078,164.64214759393846,161.5660510773084,163.41170609882442,12077986
2023-03-28,162.79649353027344,163.74298477172852,161.37675666809082,162.18128000025172,8750986
2023-03-29,164.68946838378906,166.01455028351643,162.5125357408288,163.4116994900945,20272070
2023-03-31,165.73062133789062,167.76557172005326,165.25737571949836,165.44667107839325,8125121
2023-04-03,168.2861328125,168.5700830517898,166.061872787424,166.20385512822344,9098662
2023-04-05,166.48779296875,168.75938046864164,165.77792458296685,168.75938046864164,10829323
2023-04-06,165.82525634765625,167.1503527010019,165.4939930910521,166.96104290601704,7159274
2023-04-10,168.0968475341797,168.47543824769997,165.82525992612807,166.440487888486,10968456
2023-04-11,168.57009887695312,170.1318036761943,167.1030345381539,168.57009887695312,9208605
2023-04-12,166.3931427001953,168.75937051321768,165.91989713759082,168.47542028719332,7591360
2023-04-13,163.79029846191406,166.67709939428818,163.0804300904602,166.58244450117076,9944382
2023-04-17,160.52491760253906,164.64214576758602,160.19363989672968,163.12776847235298,17401126
2023-04-18,160.9981689453125,161.61338248678604,159.95702278340755,160.90351404248096,16199789
2023-04-19,158.15867614746094,160.85616724602562,157.8747259154255,159.72038076019265,16314641
2023-04-20,160.6195526123047,161.09279820894807,157.87473392869683,158.15868417514474,15498083
2023-04-21,160.6195526123047,160.85617541062638,159.38911117256998,160.57222516417846,6672391
2023-04-24,161.80267333984375,162.08662359811268,159.19982244994705,159.48377270821598,8088991
2023-04-25,161.94467163085938,163.22242625537788,161.2348031364675,162.13396700756826,9175412
2023-04-26,160.7615203857422,162.5125202692317,160.43024272119402,161.94463427011678,9032416
2023-04-27,161.80267333984375,162.18127849830566,159.7677229664849,160.90350955725054,9054900
2023-04-28,162.79649353027344,163.26973915100098,160.52492032770533,162.70183862920385,21552892
2023-05-02,166.203857421875,166.5824481179466,163.3170564268237,163.41169687968696,8893428
2023-05-03,166.91372680664062,169.09064498553113,165.7306128214569,166.2038584155304,11194149
2023-05-04,166.91372680664062,167.95485844821664,165.44666257655095,167.0083672600697,4671155
2023-05-05,164.9260711669922,166.96102121795448,163.74295731357043,166.91370821766384,5958697
2023-05-08,167.57627868652344,168.04952431148266,165.16272311076932,165.44667337420694,6287186
2023-05-09,166.5824432373047,169.09063902048828,165.82524742503696,167.7182297345518,7918748
2023-05-10,167.57627868652344,167.86022894996105,165.58864128477057,166.582459985647,6231734
2023-05-11,169.94248962402344,170.36840775494903,167.48160684619506,168.0968347618066,12125975
2023-05-12,165.588623046875,169.65853786172684,165.1627049197843,169.51656996679952,8920297
2023-05-15,166.5351104736328,167.29230626172324,164.54748777749245,164.68945566924947,7980565
2023-05-16,167.95484924316406,168.47542225657588,166.10919441589363,167.43427622975224,7874923
2023-05-17,166.5824432373047,168.33345765052945,165.6832795287469,167.95485252324116,6639494
2023-05-18,165.73062133789062,168.19148988814425,165.3046887274895,167.52894891085714,6921939
2023-05-19,164.0269317626953,165.96724165745954,163.69565405786608,165.6359639526303,6657753
2023-05-22,164.78411865234375,167.57626471840513,163.88494048602286,164.02692282706207,13339834
2023-05-23,164.83143615722656,166.25117295252502,163.55368170684366,165.58863200318098,8359389
2023-05-24,165.588623046875,165.91990072478373,164.16888632836682,164.68945934694824,8507023
2023-05-25,165.1627197265625,166.15653840707546,164.1215735960613,165.5886378918366,7986243
2023-05-26,165.1627197265625,167.76557061050548,164.78412901127663,165.63596534182486,6926193
2023-05-29,166.86639404296875,168.28613077996116,165.44665730597634,165.588625202752,9943211
2023-05-30,167.33963012695312,168.47541656363964,166.2038436902666,167.52892545934952,9727639
2023-05-31,164.5474853515625,167.52892657297176,162.74914357607224,167.52892657297176,41785992
2023-06-01,165.06805419921875,165.35200443855695,162.6545132706167,164.31087281739565,11602551
2023-06-02,165.2100372314453,166.487791650351,164.12156371647842,166.487791650351,7262018
2023-06-05,164.78411865234375,166.77174144611038,164.26354561981827,166.3931507546241,12239684
2023-06-06,166.01455688476562,166.34583459402484,164.26355676495143,165.16272054997063,4889564
2023-06-07,167.86021423339844,168.4754277149846,166.01454490402185,166.53511793429962,6270083
2023-06-08,172.30873107910156,174.4856637936469,168.57009361407262,169.18530713582433,27382635
2023-06-09,173.0186004638672,174.3910098647068,170.88899518736466,174.1543870562065,10235269
2023-06-12,175.76341247558594,176.47328087366367,172.87661143494122,173.0185937799425,17450400
2023-06-13,175.43214416503906,176.6625711323925,175.1008664785614,176.04735764871577,8332566
2023-06-14,177.18316650390625,178.31895316283104,175.4321662837379,175.4321662837379,15061573
2023-06-15,176.7098846435547,177.27778507778484,175.4321303299988,176.99383486066978,9840499
2023-06-16,178.12962341308594,178.6028689664907,176.09467331036876,176.89918208577197,8562558
2023-06-19,175.9053955078125,178.12964116509337,175.29016756168917,178.12964116509337,5363723
2023-06-20,177.46713256835938,177.94037825520834,174.67498590441298,176.0473955078125,6035600
2023-06-21,177.46713256835938,178.60291932833442,176.52064119466147,177.46713256835938,5906854
2023-06-22,174.6276092529297,177.8930006838318,173.5391502567317,177.46708257411552,6683123
2023-06-23,176.7098846435547,177.46708040842557,173.91773880025707,174.67493456512793,15255365
2023-06-26,175.00621032714844,177.37243823553234,174.58029219210115,177.37243823553234,7231775
2023-06-27,176.09469604492188,176.94653237410276,174.91158200866508,175.00622246617962,6787438
2023-06-28,178.98147583007812,180.40121250421737,175.38480670046368,176.0946750375333,32476741
2023-06-30,179.02879333496094,181.39502118470827,177.9403343010006,178.03498919191395,9579059
2023-07-03,181.01644897460938,182.29421792076596,178.60289343315256,179.8333349290237,7352149
2023-07-04,183.66661071777344,184.3764790809375,178.8868275173404,180.8744647111233,13258826
2023-07-05,183.05137634277344,184.32914512828825,182.05757222327117,183.61927679018186,6558910
2023-07-06,186.22213745117188,186.60072814174745,182.43617277617983,183.14604115274082,16276609
2023-07-07,182.29421997070312,187.16864411640603,181.86828735565447,186.22215286929398,12652336
2023-07-10,181.3004150390625,183.00410230168862,179.64405523084767,182.34154682455357,10238356
2023-07-11,182.1049041748047,182.6254772320476,180.59052689464608,182.34152697879603,11236383
2023-07-12,180.5905303955078,184.32916788258476,180.06995732817327,183.3826766482711,9191559
2023-07-13,177.84568786621094,181.53701215271536,176.94652412901567,181.53701215271536,10612659
2023-07-14,177.41976928710938,178.27162001682152,174.86424598259154,177.8930148784019,12369394
2023-07-17,176.52061462402344,178.83951525207004,175.85807365062584,178.36626963645605,9058800
2023-07-18,177.3251495361328,179.02882230983445,176.33133078993285,176.99387180662916,7177677
2023-07-19,182.2468719482422,186.08016395481408,180.02261199167455,180.77980779235557,31761232
2023-07-20,182.57814025878906,183.8559091106127,181.5843360877141,182.38884491393236,8936996
2023-07-21,184.66043090820312,185.84354485701962,181.82095743104352,182.48349835391897,11031250
2023-07-24,185.4176025390625,186.4587485362389,182.62545665502716,185.03901187225736,9981788
2023-07-25,189.91346740722656,190.57602284958193,185.41763387807273,185.9855344165743,18028061
2023-07-26,190.8126220703125,191.33318065020237,189.29823044979065,190.71796717816406,13857423
2023-07-27,191.1438751220703,192.13769366743244,189.86612080001166,190.95457979016993,16013422
2023-07-28,198.76316833496094,199.18908652150228,188.8250099182129,191.0492701979332,39630520
2023-07-31,206.66635131835938,207.2342373510498,198.43186664241236,200.84542199769652,43494779
2023-08-01,213.10247802734375,214.5222147615494,207.13959529752717,207.80213621836134,63510580
2023-08-02,207.37623596191406,213.1024963962868,205.24663067703852,213.00785593790064,22647784
2023-08-03,208.32272338867188,211.63544266009905,206.28775859940927,207.37623216826412,29868065
2023-08-04,206.28775024414062,210.31033776794683,205.956486995801,209.8370921769108,12879897
2023-08-07,206.28775024414062,209.50582892857116,206.00380000105716,207.94410981276673,12929354
2023-08-08,205.90916442871094,208.60665569616685,202.54911776425323,208.51201524110206,15314866
2023-08-09,206.9976348876953,207.94412614410206,204.86802956078012,206.76101207359363,12554174
2023-08-10,205.76719665527344,209.03260309592548,204.9153602878142,207.47088383250264,10970619
2023-08-11,204.42355346679688,207.78262594160338,204.0876403615587,206.2470440953629,7970536
2023-08-14,204.42355346679688,205.38328845959873,203.2718744043134,204.7114768935162,9283695
2023-08-16,208.6943817138672,209.174249234315,203.51181835078881,204.37557402983703,9687712
2023-08-17,207.0628204345703,210.94975000428337,206.4869735929856,210.61383690596003,11865239
2023-08-18,206.4869842529297,207.9265867868178,204.7114832477709,207.1108208042511,14101163
2023-08-21,209.99002075195312,210.70982200134665,207.0148363967023,208.45443889548935,13336739
2023-08-22,212.77325439453125,213.349101273462,210.03801833059634,210.42190648695387,16930149
2023-08-23,212.77325439453125,213.92493350799828,212.14943247935165,213.92493350799828,13507905
2023-08-24,211.9574737548828,213.44505124127227,210.80578007660353,213.06116311144146,11182959
2023-08-25,209.12625122070312,212.91721619670437,208.45443964772363,212.91721619670437,7413549
2023-08-28,209.89404296875,210.46988983034197,208.45444045916406,209.1262520347587,4851793
2023-08-29,212.19741821289062,212.82124011646644,209.46216755543992,210.37391289312544,8799235
2023-08-30,211.52557373046875,213.06115548360324,210.90175188072888,213.06115548360324,5490930
2023-08-31,211.4296112060547,212.72524459451728,209.94201911317415,212.72524459451728,18532999
2023-09-01,221.41085815429688,222.322603461348,207.44671119091356,209.07827238125034,29859815
2023-09-04,226.30551147460938,226.97732303250763,221.2189131458478,224.29006215652097,21895573
2023-09-05,225.15383911132812,227.36121791790669,222.37059879683423,227.36121791790669,13952922
2023-09-06,222.56253051757812,226.35349531063724,219.20345817038677,226.0175822181608,14623019
2023-09-07,224.67396545410156,228.41692603131096,220.1152242833086,223.61825111468679,30334731
2023-09-08,230.57630920410156,233.7914269695952,225.53770099048435,226.4974358883162,28856420
2023-09-11,233.31158447265625,234.07936075751923,228.56088450480155,233.7914519728926,22493483
2023-09-12,225.63369750976562,235.0870781862188,224.67396253889362,234.3672769580648,21174310
2023-09-13,227.60113525390625,228.84879360528183,223.76219549237703,226.59342528201924,9151928
2023-09-14,228.36892700195312,229.56859568198482,226.44945711390244,228.36892700195312,7568464
2023-09-15,226.68939208984375,229.6645762903531,226.11355990691473,226.11355990691473,14098284
2023-09-18,231.48806762695312,232.39981290300003,226.54543847906143,227.45718375510833,11163399
2023-09-20,232.01593017578125,236.09480381899562,230.6723070687151,231.77599643206275,18936709
2023-09-21,229.3286895751953,233.11964013194552,227.55318850147424,230.38440399857149,10134737
2023-09-22,228.36892700195312,229.66457503414458,226.49744678998232,228.99276350220543,7209300
2023-09-25,230.00048828125,230.5763351424852,227.60115076676004,229.520620778352,8027642
2023-09-26,230.52835083007812,233.40755591449474,229.42466140547617,230.09647299629452,10681642
2023-09-27,229.66458129882812,230.81626033419488,228.2729685209102,230.24041349431477,9679279
2023-09-28,227.5052032470703,231.4880979643829,226.16156535077084,229.9525306256915,32887087
2023-09-29,235.66293334960938,241.3733536990989,229.85653364188545,229.90452332100264,35038887
2023-10-03,231.48806762695312,236.76660986599575,230.86424576555083,234.51124151413163,14885044
2023-10-04,225.68167114257812,231.29612654510248,222.17864437838682,231.29612654510248,25424437
2023-10-05,224.4340362548828,227.84108379919144,222.70651032102293,227.69712940653392,22472389
2023-10-06,226.06558227539062,227.9370625973108,224.24207698797576,224.81792384597918,8825123
2023-10-09,225.2498016357422,226.7853834939403,221.21891756346457,224.4340356721445,10659145
2023-10-10,226.40147399902344,227.3132339377851,224.33804966732734,225.44173902718458,11665907
2023-10-11,229.08872985839844,230.04846480932963,226.49744841976283,226.73738215749563,14313043
2023-10-12,231.8719940185547,232.97568346868138,228.9927888675514,229.32868734853164,13170027
2023-10-13,232.30384826660156,233.9833844340918,229.95250056099385,230.8642458373242,11880728
2023-10-16,233.6474609375,235.13505297704964,231.29611333660802,233.07162877806928,6936948
2023-10-17,236.04681396484375,237.246482682539,233.50352214108716,234.991114279908,10084205
2023-10-18,232.255859375,236.86259009313486,231.8719712503193,235.99881984601336,6987265
2023-10-19,229.8565216064453,232.06391493070944,228.89678665192986,230.52833314572746,11485237
2023-10-20,231.296142578125,232.39983200652844,227.98505964852035,229.3286828347849,9040953
2023-10-23,227.02529907226562,231.2001372026612,225.53770701203115,231.1041724969513,7058625
2023-10-25,222.70651245117188,226.78538625194645,219.15549583584692,226.49746281948356,23949207
2023-10-26,222.32260131835938,223.90617281529376,218.57964076995725,221.55482505312355,17410264
2023-10-27,227.07330322265625,228.84880415759682,222.65851643557278,222.65851643557278,10519462
2023-10-30,225.15383911132812,228.8008204323157,221.36287410786912,227.8890751020688,8812268
2023-10-31,226.30551147460938,227.64913459040588,224.14610776711194,225.05785307028768,6583581
2023-11-01,223.23435974121094,227.16926432913274,222.75449225650877,227.16926432913274,6718059
2023-11-02,225.7776641845703,226.20954201608703,224.33806164991844,224.76993948143516,6057787
2023-11-03,227.0858154296875,227.95791204817286,226.06835951758157,226.06835951758157,6825146
2023-11-06,228.53932189941406,229.84746684001166,227.279615271357,228.05482048753132,5338605
2023-11-07,231.7370147705078,232.12462476377448,227.90945665008203,228.97536564930363,7002346
2023-11-08,229.36294555664062,233.4327541066947,228.63619350178067,232.4153130585375,9777991
2023-11-09,230.57420349121094,232.26995831905145,228.68465106877895,229.84745142213643,13987058
2023-11-10,235.2254180908203,235.7099194669085,228.49085192035608,230.4773105194794,9589671
2023-11-13,238.083984375,242.83210695396457,235.75838357545643,237.35723227691648,18792969
2023-11-15,239.6343994140625,241.23324814653967,238.3262396978106,241.23324814653967,10965645
2023-11-16,244.52784729003906,246.36894658123921,239.97352258457101,241.08788460676766,22145147
2023-11-17,243.80111694335938,245.2546211824037,243.21970933341774,245.15771498547684,5618928
2023-11-20,243.26817321777344,247.48332682640535,242.54142106602893,243.21972011716173,6283832
2023-11-21,242.2506866455078,244.9638972930992,239.63438218689802,244.77009970094448,6851869
2023-11-22,245.7875518798828,246.12670877085927,241.6208517096534,243.02590279862443,5275418
2023-11-23,244.91546630859375,247.77402171190795,243.8980103756691,246.1267198511684,8200025
2023-11-24,246.02980041503906,248.88837045034884,245.1577038256351,245.44840761737277,7149443
2023-11-28,249.566650390625,250.29340246464736,245.78754552003235,246.95036066711515,6151585
2023-11-29,250.39031982421875,251.50466713976851,248.16162519311922,251.50466713976851,8637363
2023-11-30,253.200439453125,253.53959637375849,248.06473604337538,249.95430347860415,21687673
2023-12-01,260.61334228515625,266.91186114727674,253.6365095630818,254.21791721852497,29121320
2023-12-04,266.2819519042969,270.35177540571834,264.7800094251345,267.44476706802243,20464526
2023-12-05,276.60186767578125,277.66774712386973,264.3439583065704,266.66958873924904,18883076
2023-12-06,272.3866882324219,279.3150522169755,270.30333816316704,279.0728015212106,13415314
2023-12-07,275.00299072265625,279.31506513535373,272.5804836529654,273.1134529512691,25133786
2023-12-08,276.2142333984375,282.85190842276126,272.28978392847165,277.57086096142564,20815064
2023-12-11,278.3945007324219,279.5573159549899,275.58439844477186,277.1832471970883,8071675
2023-12-12,274.61541748046875,279.65424441727885,272.1444719003076,278.5398969903752,8640883
2023-12-13,284.9352722167969,285.7589305420667,275.68130695775903,275.92355766686075,23629670
2023-12-14,286.243408203125,289.2473226609965,284.4992150710021,288.5205705940091,24900443
2023-12-15,295.64276123046875,297.48386064259756,285.85582700184455,288.7628354120328,28843558
2023-12-18,293.8016357421875,297.04777118816094,292.3965699733213,296.5148315222413,13307504
2023-12-19,300.0516662597656,302.81332974132937,293.1233031896069,295.5458098275375,15650536
2023-12-20,288.4237060546875,303.637063349197,286.00119881490076,302.8134049733452,23497233
2023-12-21,292.59039306640625,293.75317862691435,284.1116189785427,286.63100247878555,17868637
2023-12-22,293.4140319824219,299.37342277788713,290.31324080797066,294.5768471551024,15207726
2023-12-26,300.0032653808594,301.06917434884315,295.1582515005859,296.95091255061067,9917180
2023-12-27,296.5632629394531,302.5710914763568,294.14075620225253,301.9412456390078,12630732
2023-12-28,304.1699523925781,305.7203626818331,298.21059149075796,299.51875109642987,37591916
2023-12-29,301.5052185058594,304.606039327419,298.5982100750043,304.606039327419,12682889
2024-01-01,300.14862060546875,303.5885687547046,298.2590532960119,302.3288769294794,8024960
2024-01-02,296.5148620605469,301.16606375441756,292.68728910399346,301.16606375441756,13506040
2024-01-03,296.70867919921875,298.45287246941814,293.89854732711353,297.6776820319117,14259987
2024-01-04,307.27081298828125,311.7766703754201,299.0342886737791,301.2629834243491,40057506
2024-01-05,305.1874084472656,315.55571946701826,303.00715239902974,312.89096207473,27456415
2024-01-08,306.6409606933594,308.4820601759163,302.9102938432505,306.6409606933594,10136462
2024-01-09,309.8386535644531,311.48597019704016,306.2533312801729,307.99755410966844,12229517
2024-01-10,303.63702392578125,309.8386357401104,298.45285319141203,309.7417295487767,14455000
2024-01-11,303.2009582519531,307.4645644895364,302.6680185616118,305.18743165660743,10316319
2024-01-12,302.958740234375,305.5265919157459,300.10019952176236,305.42971528641243,12341629
2024-01-15,307.464599609375,308.1429134487596,300.0032952342486,305.13899862974625,9706124
2024-01-16,301.8443908691406,307.41615731375555,300.5362310939069,307.41615731375555,10162832
2024-01-17,299.7125549316406,304.36378612578994,297.58076650948857,300.14861802133606,13502940
2024-01-18,290.0224914550781,301.65052366157556,287.35773407442247,299.3733910117619,32481018
2024-01-19,298.888916015625,299.8579187849133,292.3481473229289,294.3830294811402,28651237
2024-01-23,293.22027587890625,305.52659464799643,290.9915515235129,303.7339629866069,21652362
2024-01-24,299.2765197753906,301.06918086420995,289.0050842126055,293.55940918726884,23922028
2024-01-25,304.9936218261719,307.3676904410751,299.61566828187136,300.3908586691447,32525422
2024-01-29,314.4898376464844,315.65265280087533,306.35022028060115,307.9490689391754,24694773
2024-01-30,305.67193603515625,313.90845959120423,304.75137157377435,311.87354785715115,20918448
2024-01-31,307.6584167480469,310.0809239665354,302.91030851413353,308.67585795116355,20931224
2024-02-01,312.0188903808594,316.8154658970383,307.27078274590895,310.12932316015434,24020951
2024-02-02,322.1934509277344,323.3562661883022,313.0848299586879,313.95692661830356,32346639
2024-02-05,325.6818542480469,330.47840047190635,322.72637789925005,327.52295369472887,19651482
2024-02-06,327.0027770996094,328.76400087443545,321.914750856218,328.76400087443545,12024661
2024-02-07,323.5781555175781,330.6230805518568,322.5507500877478,330.6230805518568,8080437
2024-02-08,323.7738037109375,328.0301290306099,320.9362634512753,326.75813749156214,17754869
2024-02-09,317.90301513671875,327.78550960740154,312.71716677961047,325.77966992558896,18304439
2024-02-12,309.3414611816406,319.66427675236054,307.7270011698325,319.1261035081854,11714289
